Street,Town,Age,Month/Year,G1,G1
,,17,Apr-19,244974,244974
,,16,May-19,248200,248200
,,14,Sep-19,246933,246933
,,35,Aug-19,248182,248182
,,25,May-19,246332,246332
Treveneague Gardens,Plymouth,15,May-19,,
Benbow Street,Plymouth,39,May-19,,
Norwich Avenue,Plymouth,34,Jun-19,,
,,29,Jul-19,247472,247472
,,34,Aug-19,246384,246384
Devonport Road,Plymouth,28,Aug-19,,
BICKHAM ROAD,PLYMOUTH,16,Sep-19,,
,,21,May-19,249234,249234
,,28,Jul-19,250403,250403
,,33,Aug-19,246280,246280
,,27,Aug-19,247745,247745
Efford Lane,PLYMOUTH,20,Aug-19,,
,,40,Mar-19,248535,248535
Charfield Drive,Plymouth,38,Jun-19,,
A386 Tavistock Road,Plymouth,51,Jun-19,,
A386 Tavistock Road,Plymouth,33,Jun-19,,
,,30,Jun-19,245253,245253
,,21,Jul-19,250491,250491
Brent Knowle Road,Plymouth,41,Aug-19,,
Honicknowle Lane,Plymouth,32,Sep-19,,
,,34,Aug-19,248168,248168
,,43,Jul-19,248530,248530
,,49,Jul-19,248561,248561
Morlaix Drive,Plymouth,32,Aug-19,,
,,45,Apr-19,248421,248421
,,24,Jul-19,254038,254038
,,27,Jul-19,254038,254038
Hampton Street,Plymouth,25,May-19,,
,,20,Sep-19,247412,247412
Pier Street,Plymouth,16,Aug-19,,
,,49,May-19,245899,245899
Cremyll Street,Plymouth,37,May-19,,
,,57,Mar-19,254025,254025
,,28,Apr-19,251464,251464
,,48,Apr-19,254031,254031
,,25,May-19,250700,250700
,,30,Jun-19,254038,254038
,,13,Mar-19,247745,247745
,,36,May-19,254032,254032
,,43,May-19,254058,254058
Chestnut Way,Honiton,35,Jun-19,,
,,59,Aug-19,246908,246908
,,37,Aug-19,166525,166525
Alexandra Road,Plymouth,40,Sep-19,,
,,33,Apr-19,252008,252008
Hill Park Crescent,Plymouth,30,May-19,,
Gwyn Road,Plymouth,37,May-19,,
,,16,Aug-19,247202,247202
Duke Street,Plymouth,28,May-19,,
Duke Street,Plymouth,27,May-19,,
,,31,May-19,1,1
,,35,Apr-19,247717,247717
,,50,Apr-19,246760,246760
,,30,Apr-19,248287,248287
,,13,May-19,247711,247711
,,43,Jun-19,248137,248137
Glanville Street,Plymouth,14,Jun-19,,
Cumberland Street,Plymouth,30,Sep-19,,
,,-1,Sep-19,250265,250265
Granby Way,Plymouth,27,Mar-19,,
,,15,Apr-19,250614,250614
,,16,Apr-19,247607,247607
,,14,May-19,247329,247329
,,21,Jun-19,249865,249865
,,21,Jun-19,245160,245160
,,25,Jun-19,246990,246990
New George Street,Plymouth,29,Aug-19,,
,,25,May-19,249476,249476
,,29,Mar-19,0,0
,,31,Mar-19,243926,243926
,,21,Mar-19,247399,247399
,,15,Apr-19,248371,248371
,,20,Jun-19,247096,247096
,,16,Jul-19,247813,247813
,,13,Jul-19,256098,256098
,,40,Apr-19,248549,248549
Morshead Road,Plymouth,28,May-19,,
Princes Street,Plymouth,33,Jun-19,,
Western Approach,Plymouth,33,Jun-19,,
Eggbuckland Road,Plymouth,34,Jul-19,,
,,16,Jul-19,244503,244503
,,15,Sep-19,249415,249415
,,21,Aug-19,249424,249424
,,20,Sep-19,249415,249415
,,14,May-19,249260,249260
,,21,Jun-19,248262,248262
,,26,Jun-19,249885,249885
,,26,Jul-19,248128,248128
,,16,Jul-19,248191,248191
,,30,Jun-19,247724,247724
Houndiscombe Road,Plymouth,31,Jun-19,,
Union Street,Plymouth,43,Aug-19,,
,,45,Mar-19,245665,245665
,,52,May-19,249394,249394
,,45,May-19,248035,248035
Jeffery Close,Plymouth,39,May-19,,
,,34,Apr-19,248234,248234
,,17,Apr-19,247508,247508
Tavistock Road,Plymouth,25,Jun-19,,
,,53,Sep-19,248178,248178
,,26,Sep-19,247746,247746
,,45,Aug-19,248333,248333
Western Approach,Plymouth,17,Mar-19,,
Bath Street Car Park,Plymouth,27,Mar-19,,
Durnford Street,Plymouth,38,May-19,,
Wyndham Street Lane,Plymouth,32,May-19,,
,,36,Jun-19,246860,246860
Octagon Street,Plymouth,20,Jul-19,,
,,24,Jul-19,245601,245601
Park Avenue,Plymouth,27,Jun-19,,
,,23,Jun-19,248532,248532
,,24,Mar-19,252558,252558
,,41,Mar-19,254090,254090
A38,Plympton,55,May-19,,
,,31,May-19,247048,247048
,,20,Jun-19,251592,251592
,,17,Jun-19,251587,251587
,,20,Jul-19,254062,254062
,,48,Jul-19,248317,248317
,,42,Jul-19,246400,246400
,,28,Jul-19,254037,254037
,,13,Jul-19,256102,256102
,,41,Aug-19,246053,246053
Richmond Walk,Plymouth,52,Aug-19,,
Western Approach,Plymouth,22,Aug-19,,
,,59,Aug-19,254041,254041
Molesworth Road,Plymouth,23,Aug-19,,
,,32,Sep-19,254034,254034
,,21,Sep-19,253982,253982
,,19,Aug-19,246147,246147
,,33,Apr-19,248485,248485
MUTLEY PLAIN,Plymouth,19,Jul-19,,
,,28,Jul-19,254048,254048
Bath Street,Plymouth,18,Jul-19,,
Adelaide Street,Plymouth,27,Jul-19,,
Mayflower Street,Plymouth,51,Jul-19,,
Adelaide Street,Plymouth,33,Aug-19,,
Flora COURT,Plymouth,34,Aug-19,,
Trelawney AVENUE,Plymouth,41,Sep-19,,
,,15,Apr-19,250602,250602
Hampton Street,Plymouth,27,May-19,,
Devonport Hill,Plymouth,15,Jun-19,,
,,46,Jul-19,247530,247530
,,21,Aug-19,254062,254062
North Hill,Plymouth,39,Apr-19,,
Clarence Place,Plymouth,31,May-19,,
Western Approach,Plymouth,18,Aug-19,,
Hampton St,Plymouth,45,Apr-19,,
Ebrington Street,Plymouth,20,Jun-19,,
,,31,Apr-19,245362,245362
,,25,Sep-19,248474,248474
A386,Tavistock,34,Sep-19,,
,,40,Jun-19,55793,55793
,,15,Jul-19,245243,245243
,,39,Apr-19,247603,247603
,,27,Apr-19,247589,247589
,,27,Apr-19,247595,247595
Devonport Hill,Plymouth,16,Jun-19,,
,,18,Jul-19,246947,246947
,,45,Aug-19,275490,275490
,,58,Jul-19,59564,59564
Princess Street,Plymouth,19,Jun-19,,
Western Approach,Plymouth,36,Jul-19,,
Greenbank Road,Plymouth,36,Mar-19,,
Mount Gould Road,Plymouth,41,Mar-19,,
,,21,Apr-19,248175,248175
Hastings Street,Plymouth,38,Apr-19,,
Mayflower Street,Plymouth,33,Jun-19,,
Courtney Street,Plymouth,44,Jun-19,,
,,25,Jun-19,246137,246137
,,21,May-19,250170,250170
,,40,May-19,248499,248499
,,47,Apr-19,248607,248607
,,17,Mar-19,251536,251536
,,18,Mar-19,251526,251526
,,31,May-19,245851,245851
,,39,May-19,249005,249005
,,31,Aug-19,254042,254042
,,26,Aug-19,254084,254084
Friars Lane,Plymouth,53,Aug-19,,
,,27,Jul-19,248065,248065
Lambhay Hill,Plymouth,55,Aug-19,,
,,27,Jul-19,0,0
,,29,Sep-19,0,0
,,26,Sep-19,296102,296102
,,55,Jun-19,245637,245637
St Leo Place Stoke,Plymouth,46,Aug-19,,
South Hill Stoke,Plymouth,50,Aug-19,,
,,25,Mar-19,248186,248186
,,25,Apr-19,248168,248168
White Friars Lane,Plymouth,37,May-19,,
,,20,Jun-19,249559,249559
North Road West,Plymouth,25,Jun-19,,
,,50,Aug-19,248180,248180
Cromartie Road,Plymouth,25,Aug-19,,
Kneele Gardens,Plymouth,36,Sep-19,,
Kneele Gardens,Plymouth,21,Sep-19,,
Ponsaby Road,Plymouth,42,Jun-19,,
,,19,Apr-19,254032,254032
Mutley Plain,Plymouth,48,Mar-19,,
,,13,Mar-19,247750,247750
,,26,May-19,248058,248058
,,21,May-19,250690,250690
,,29,Aug-19,248327,248327
,,30,Mar-19,248557,248557
Granby Way,Plymouth,34,Mar-19,,
,,16,Jul-19,245350,245350
Riverside Walk,Plymouth,30,Aug-19,,
,,15,Mar-19,247932,247932
,,20,Sep-19,248242,248242
,,22,Apr-19,0,0
,,37,Jul-19,61660,61660
,,29,Jul-19,248461,248461
Whitehaven Way,Plymouth,39,Aug-19,,
Cecil Street,Plymouth,31,Apr-19,,
St Mary's Sreet,Plymouth,34,Apr-19,,
Armada Way,Plymouth,33,Apr-19,,
,,41,May-19,247032,247032
Whitleigh Green,Plymouth,35,May-19,,
,,15,Jul-19,248460,248460
Francis Street,Plymouth,33,Jul-19,,
Seagrave Road,Plymouth,39,Aug-19,,
Quay Road,Plymouth,29,Aug-19,,
,,20,Aug-19,247550,247550
North Road West,Plymouth,31,Aug-19,,
Ebrington Street,Plymouth,22,Sep-19,,
Ebrington Street,Plymouth,17,Sep-19,,
,,27,Sep-19,246523,246523
,,18,Sep-19,248152,248152
,,25,Apr-19,248193,248193
Derriford Road,Plymouth,46,May-19,,
,,14,Jun-19,248169,248169
,,17,Jun-19,248158,248158
,,25,May-19,0,0
,,47,Jun-19,248506,248506
,,32,Mar-19,248203,248203
,,37,Apr-19,247716,247716
,,16,Apr-19,248194,248194
,,36,Jul-19,248225,248225
Bath Street,Plymouth,66,Jul-19,,
,,18,Jul-19,252249,252249
,,18,Jul-19,247638,247638
Courtenay Street,Plymouth,40,Jul-19,,
,,56,Jul-19,247177,247177
,,14,Sep-19,248012,248012
Sherwell,Plymouth,50,Apr-19,,
Norwich Avenue,Plymouth,26,Aug-19,,
The Parade,Plymouth,32,Jun-19,,
,,38,Jul-19,247205,247205
,,23,Sep-19,248188,248188
St Marys Street,Plymouth,18,Sep-19,,
,,36,May-19,247360,247360
,,27,May-19,249285,249285
,,38,Sep-19,249452,249452
Armada Way,Plymouth,35,Apr-19,,
Armada Way,Plymouth,25,Apr-19,,
,,39,Apr-19,248181,248181
Bowers Road,Plymouth,32,Aug-19,,
,,23,Sep-19,248188,248188
,,31,Jun-19,248171,248171
Western Approach,Plymouth,33,Apr-19,,
,,39,Jul-19,248107,248107
,,37,Mar-19,248584,248584
,,50,Mar-19,247202,247202
,,18,Apr-19,248347,248347
,,45,Apr-19,247280,247280
New George St,Plymouth,36,Jun-19,,
,,35,Jun-19,249584,249584
,,25,Aug-19,249269,249269
,,20,Aug-19,249289,249289
Raleigh Street,Plymouth,25,Sep-19,,
Western Approach,Plymouth,43,Sep-19,,
,,16,Apr-19,248997,248997
,,26,Apr-19,246951,246951
Gilbert Road,Newton Abbot,34,Apr-19,,
,,48,May-19,246189,246189
Maristow Avenue,Plymouth,26,May-19,,
Embankment Road,Plymouth,15,May-19,,
,,35,Jun-19,245392,245392
Parade Road,Plymouth,49,Jun-19,,
,,35,Jun-19,248654,248654
,,29,Jun-19,245203,245203
Hotham Place,Plymouth,32,Jun-19,,
,,53,Jul-19,246978,246978
,,46,Jul-19,248517,248517
Budshead Road,Plymouth,29,Jul-19,,
,,16,Aug-19,246935,246935
,,45,Mar-19,247914,247914
,,34,Mar-19,248517,248517
,,39,Mar-19,247606,247606
Marlborough Street,Plymouth,27,Mar-19,,
Derriford Road,Plymouth,25,Mar-19,,
,,29,Jul-19,157,157
,,22,Jul-19,247723,247723
,,35,Aug-19,248904,248904
Stoke Village,Plymouth,46,Aug-19,,
Cumberland street,Plymouth,46,Sep-19,,
Derriford Road,Plymouth,51,Sep-19,,
,,42,Mar-19,247524,247524
,,52,Apr-19,247681,247681
,,28,Sep-19,247084,247084
,,21,Mar-19,248180,248180
,,22,Mar-19,247116,247116
,,26,Apr-19,249408,249408
,,39,Aug-19,249277,249277
Neswick Street,Plymouth,40,Apr-19,,
,,23,May-19,248205,248205
,,25,Mar-19,245870,245870
,,16,Jul-19,245288,245288
George Street,Devenport,41,Aug-19,,
Main Street,Plymouth,44,Sep-19,,
EXETER STREET,PLYMOUTH,40,Sep-19,,
,,36,Jun-19,0,0
,,17,Apr-19,247876,247876
,,33,Apr-19,245646,245646
,,36,May-19,245278,245278
Boons Place,Plymouth,23,Apr-19,,
,,16,Apr-19,248177,248177
White Friars Lane,Plymouth,46,May-19,,
,,23,Jun-19,247131,247131
,,23,Jul-19,248189,248189
,,33,Apr-19,248202,248202
North Road West,PLYMOUTH,21,Apr-19,,
,,45,May-19,248214,248214
,,47,May-19,248224,248224
,,22,Jun-19,248139,248139
,,18,Jul-19,252273,252273
Mount Gould Road,PLYMOUTH,13,Jul-19,,
UNION ST PLYMOUTH PL1 3HP,PLYMOUTH,26,Sep-19,,
,,28,Sep-19,249924,249924
,,26,May-19,246332,246332
,,50,Jun-19,248539,248539
Lofoten Close,Plymouth,39,Jun-19,,
,,32,Apr-19,247023,247023
,,17,Apr-19,250674,250674
Gifford Place,Plymouth,19,Jul-19,,
,,48,Jul-19,248139,248139
,,34,Apr-19,248337,248337
,,30,Sep-19,246385,246385
Castle Street,Truro,41,May-19,,
,,42,Jun-19,248451,248451
,,15,Jul-19,248549,248549
Herbert Street,Plymouth,40,Sep-19,,
,,14,May-19,248531,248531
,,24,Aug-19,252209,252209
,,44,Aug-19,54535,54535
Budshead Road,Plymouth,26,Jul-19,,
,,31,Aug-19,248518,248518
,,17,May-19,248178,248178
WESTON MILL FARM,Plymouth,17,May-19,,
WESTON MILL FARM,Plymouth,21,May-19,,
,,16,May-19,248181,248181
WESTON MILL FARM,Plymouth,19,May-19,,
WESTON MILL FARM,Plymouth,16,May-19,,
WESTON MILL FARM,Plymouth,19,May-19,,
WESTON MILL FARM,Plymouth,17,May-19,,
WESTON MILL FARM,Plymouth,17,May-19,,
UNION STREET,Plymouth,25,Aug-19,,
FORE STREET,Plymouth,31,Sep-19,,
King Street,Plymouth,26,May-19,,
King Street,Plymouth,40,Sep-19,,
King Street,Plmyouth,44,Sep-19,,
,,32,Sep-19,247568,247568
,,19,Mar-19,248228,248228
,,16,Mar-19,248171,248171
,,55,Sep-19,248532,248532
,,23,May-19,247959,247959
,,17,Mar-19,247333,247333
,,16,Apr-19,246047,246047
Cecil Street,Plymouth,34,Apr-19,,
,,50,Apr-19,247292,247292
,,42,May-19,0,0
,,24,Jul-19,246793,246793
,,29,Aug-19,246903,246903
Billacombe Road,Plymouth,17,Mar-19,,
Billacombe Road,Plymouth,17,Mar-19,,
Billacombe Road,Plymouth,16,Mar-19,,
BILLACOMBE ROAD,PLYMOUTH,16,Mar-19,,
,,48,Apr-19,248187,248187
,,58,May-19,247453,247453
,,21,May-19,247499,247499
Armada Way,Plymouth,45,May-19,,
Armada Way,Plymouth,19,May-19,,
Armada Way,Plymouth,39,May-19,,
,,66,May-19,248214,248214
,,26,Apr-19,246424,246424
North HILL,PLYMOUTH,25,May-19,,
,,25,May-19,248169,248169
,,50,May-19,248210,248210
2-4 Drakes Circus,PLYMOUTH,40,May-19,,
NEW George STREET,PLYMOUTH,37,May-19,,
,,25,Apr-19,250822,250822
,,24,Apr-19,250820,250820
,,23,Apr-19,250818,250818
,,15,Apr-19,248194,248194
,,20,May-19,247447,247447
Mayflower Street,Plymouth,51,May-19,,
Armada Way,Plymouth,24,May-19,,
Armada Way,Plymouth,42,May-19,,
Armada Way,Plymouth,19,May-19,,
Cecil Street,Plymouth,15,Apr-19,,
,,28,May-19,247469,247469
Amarda Centre,Plymouth,29,May-19,,
Wolsdon Street,Plymouth,38,Mar-19,,
Cecil Street,Plymouth,39,Apr-19,,
Mayflower Street,Plymouth,25,Apr-19,,
Mayflower Road,Plymouth,30,Apr-19,,
Western Approach,Plymouth,30,Apr-19,,
Royal parade,Plymouth,30,Apr-19,,
Commercial Wharf,Plymouth,37,Apr-19,,
,,32,May-19,247428,247428
Armada Centre,Plymouth,24,May-19,,
Armada Centre,Plymouth,45,May-19,,
Armada Centre,Plymouth,33,May-19,,
Panier Market,Plymouth,57,May-19,,
Whard Road,St. Ives,18,Jul-19,,
,,31,Jul-19,247300,247300
,,38,Jul-19,248186,248186
,,25,Aug-19,248241,248241
,,24,May-19,248167,248167
,,38,Jul-19,248184,248184
,,51,Jul-19,248186,248186
,,20,Jul-19,151707,151707
,,36,Sep-19,247760,247760
,,44,May-19,248183,248183
,,52,Jun-19,248193,248193
,,26,Jul-19,164367,164367
,,52,May-19,248157,248157
,,14,Jul-19,248174,248174
,,25,Jul-19,248195,248195
,,14,Sep-19,248256,248256
,,36,Sep-19,248124,248124
,,38,May-19,295796,295796
,,29,May-19,295782,295782
,,71,May-19,295777,295777
,,21,May-19,247936,247936
,,35,Jul-19,286868,286868
,,16,Aug-19,246218,246218
UNION STREET,PLYMOUTH,26,Sep-19,,
,,33,Apr-19,125,125
PORTLAND Square,Plymouth,45,May-19,,
,,52,Aug-19,246429,246429
Clarence PLACE,Plymouth,52,Aug-19,,
,,23,Sep-19,248168,248168
Crownhill Village Carpark,Plymouth,32,Sep-19,,
,,37,Sep-19,248178,248178
,,58,Apr-19,295764,295764
,,38,May-19,295724,295724
,,46,Aug-19,248196,248196
,,21,Aug-19,247081,247081
,,16,Aug-19,248237,248237
,,33,Sep-19,248069,248069
,,48,Jun-19,518,518
High Street,Plymouth,28,Sep-19,,
,,15,Sep-19,243623,243623
Coypool Road,Plymouth,29,Aug-19,,
,,18,Aug-19,280757,280757
Embankment Road,Plymouth,48,May-19,,